nohup: ignoring input
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
yt : [ERROR    ] 2023-03-20 15:50:46,895 Could not enable parallelism: only one mpi process is running. To remedy this, launch the Python interpreter as
  mpirun -n <X> python3 <yourscript>.py  # with X > 1 
[login-2:2563802:0:2563802] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
==== backtrace (tid:2563802) ====
10 0x00000000000a8ed5 _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
11 0x00000000000a8ed5 _PyObject_FastCall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:147
12 0x00000000000a8ed5 property_descr_get()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/descrobject.c:1496
13 0x00000000000eceed _PyObject_GenericGetAttrWithDict()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/object.c:1254
14 0x00000000000740ce _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:2966
15 0x00000000000740ce _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:2967
16 0x0000000000070731 function_code_fastcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:284
17 0x0000000000071a9d _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
18 0x0000000000071a9d call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
19 0x00000000000765b4 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3486
20 0x000000000018897e _PyEval_EvalCodeWithName()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4298
21 0x000000000009f310 _PyFunction_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:436
22 0x00000000000a1087 _PyObject_FastCallDict()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:96
23 0x00000000000a11ad _PyObject_Call_Prepend()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:888
24 0x000000000010b892 slot_tp_init()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/typeobject.c:6790
25 0x000000000010b892 slot_tp_init()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/typeobject.c:6795
26 0x0000000000101dc5 type_call()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/typeobject.c:994
27 0x000000000009f580 _PyObject_MakeTpCall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:159
28 0x0000000000071b23 _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:125
29 0x0000000000071b23 _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:115
30 0x0000000000071b23 call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
31 0x0000000000075643 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3500
32 0x000000000018897e _PyEval_EvalCodeWithName()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4298
33 0x000000000009f310 _PyFunction_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:436
34 0x0000000000071a9d _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
35 0x0000000000071a9d call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
36 0x0000000000075643 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3500
37 0x000000000018897e _PyEval_EvalCodeWithName()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4298
38 0x000000000009f310 _PyFunction_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:436
39 0x0000000000071a9d _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
40 0x0000000000071a9d call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
41 0x00000000000765b4 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3486
42 0x0000000000070731 function_code_fastcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:284
43 0x0000000000071a9d _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
44 0x0000000000071a9d call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
45 0x00000000000765b4 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3486
46 0x0000000000070731 function_code_fastcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:284
47 0x00000000000a2b02 _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
48 0x00000000000a2b02 method_vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/classobject.c:60
49 0x0000000000071a9d _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
50 0x0000000000071a9d call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
51 0x0000000000079855 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3469
52 0x000000000018897e _PyEval_EvalCodeWithName()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4298
53 0x000000000009f310 _PyFunction_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:436
54 0x00000000000a1015 _PyObject_FastCallDict()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:104
55 0x00000000000a11ad _PyObject_Call_Prepend()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:888
56 0x000000000010b892 slot_tp_init()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/typeobject.c:6790
57 0x000000000010b892 slot_tp_init()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/typeobject.c:6795
=================================
